Field,ID,Type (Type),default
Description,2,Text,"MSG_900
• MSG_901
• MSG_902
• MSG_903"
ReleaseNotes,3,Text,<AUTOGENERATED>
Title,4,Text,Rufus
ShortTitle,5,Text,
SortTitle,6,Text,
VoiceTitle,7,Text,
ShortDescription,8,Text,MSG_174
DevStudio,9,Text,Pete Batard
CopyrightTrademarkInformation,12,Text,<AUTOGENERATED>
AdditionalLicenseTerms,13,Text,MSG_904
DesktopScreenshot1,100,Relative path (or URL to file in Partner Center),<AUTOGENERATED>
DesktopScreenshot2,101,Relative path (or URL to file in Partner Center),<AUTOGENERATED>
DesktopScreenshot3,102,Relative path (or URL to file in Partner Center),<AUTOGENERATED>
DesktopScreenshot4,103,Relative path (or URL to file in Partner Center),<AUTOGENERATED>
DesktopScreenshot5,104,Relative path (or URL to file in Partner Center),
DesktopScreenshot6,105,Relative path (or URL to file in Partner Center),
DesktopScreenshot7,106,Relative path (or URL to file in Partner Center),
DesktopScreenshot8,107,Relative path (or URL to file in Partner Center),
DesktopScreenshot9,108,Relative path (or URL to file in Partner Center),
DesktopScreenshot10,109,Relative path (or URL to file in Partner Center),
DesktopScreenshotCaption1,150,Text,
DesktopScreenshotCaption2,151,Text,
DesktopScreenshotCaption3,152,Text,
DesktopScreenshotCaption4,153,Text,
DesktopScreenshotCaption5,154,Text,
DesktopScreenshotCaption6,155,Text,
DesktopScreenshotCaption7,156,Text,
DesktopScreenshotCaption8,157,Text,
DesktopScreenshotCaption9,158,Text,
DesktopScreenshotCaption10,159,Text,
MobileScreenshot1,200,Relative path (or URL to file in Partner Center),
MobileScreenshot2,201,Relative path (or URL to file in Partner Center),
MobileScreenshot3,202,Relative path (or URL to file in Partner Center),
MobileScreenshot4,203,Relative path (or URL to file in Partner Center),
MobileScreenshot5,204,Relative path (or URL to file in Partner Center),
MobileScreenshot6,205,Relative path (or URL to file in Partner Center),
MobileScreenshot7,206,Relative path (or URL to file in Partner Center),
MobileScreenshot8,207,Relative path (or URL to file in Partner Center),
